Route Name;Driver Company;Price/km;Avg.Price/km;Type;Neto;Adds;Provision;Final;Km;
Nice Airport - Cannes;BLUE CAPITAL INVESTMENT;4;0;0;55.00;0.00;38.60;76.23;29;
Nice Airport - Cannes;BLUE CAPITAL INVESTMENT;8;0;0;65.00;0.00;38.60;90.09;29;
Nice Airport - Cannes;BLUE CAPITAL INVESTMENT;12;0;0;0.00;0.00;38.60;0.00;29;
Nice Airport - Cannes;BLUE CAPITAL INVESTMENT;45;0;0;0.00;0.00;38.60;0.00;29;
Nice Airport - Cannes;BLUE CAPITAL INVESTMENT;15;0;0;0.00;0.00;38.60;0.00;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='4' data-driverprice='57.3' class='selectowner' type='button'>J.a.m group Nica</button>;4;0;0;53.55;3.75;19.60;<button data-ownerid='843' data-vehicletype='4' data-driverprice='57.3' data-price='68.53' class='selectprice' type='button'>68.53</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='8' data-driverprice='80.33' class='selectowner' type='button'>J.a.m group Nica</button>;8;0;0;63.75;16.58;19.60;<button data-ownerid='843' data-vehicletype='8' data-driverprice='80.33' data-price='96.07' class='selectprice' type='button'>96.07</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='16' data-driverprice='176.69' class='selectowner' type='button'>J.a.m group Nica</button>;16;0;0;140.23;36.46;10.60;<button data-ownerid='843' data-vehicletype='16' data-driverprice='176.69' data-price='195.42' class='selectprice' type='button'>195.42</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='104' data-driverprice='80.96' class='selectowner' type='button'>J.a.m group Nica</button>;104;0;0;64.25;16.71;17.60;<button data-ownerid='843' data-vehicletype='104' data-driverprice='80.96' data-price='95.21' class='selectprice' type='button'>95.21</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='108' data-driverprice='96.38' class='selectowner' type='button'>J.a.m group Nica</button>;108;0;0;76.49;19.89;17.60;<button data-ownerid='843' data-vehicletype='108' data-driverprice='96.38' data-price='113.34' class='selectprice' type='button'>113.34</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='114' data-driverprice='212.03' class='selectowner' type='button'>J.a.m group Nica</button>;114;0;0;168.28;43.75;5.60;<button data-ownerid='843' data-vehicletype='114' data-driverprice='212.03' data-price='223.90' class='selectprice' type='button'>223.90</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='207' data-driverprice='112.44' class='selectowner' type='button'>J.a.m group Nica</button>;207;0;0;89.24;23.20;20.60;<button data-ownerid='843' data-vehicletype='207' data-driverprice='112.44' data-price='135.60' class='selectprice' type='button'>135.60</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='203' data-driverprice='94.45' class='selectowner' type='button'>J.a.m group Nica</button>;203;0;0;74.96;19.49;20.60;<button data-ownerid='843' data-vehicletype='203' data-driverprice='94.45' data-price='113.91' class='selectprice' type='button'>113.91</button>;29;
Nice Airport - Cannes;J.a.m group Nica;3;0;0;0.00;0.00;21.60;0.00;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='7' data-driverprice='77.91' class='selectowner' type='button'>J.a.m group Nica</button>;7;0;0;61.83;16.08;19.60;<button data-ownerid='843' data-vehicletype='7' data-driverprice='77.91' data-price='93.18' class='selectprice' type='button'>93.18</button>;29;
Nice Airport - Cannes;<button data-ownerid='843' data-vehicletype='107' data-driverprice='93.48' class='selectowner' type='button'>J.a.m group Nica</button>;107;0;0;74.19;19.29;17.60;<button data-ownerid='843' data-vehicletype='107' data-driverprice='93.48' data-price='109.93' class='selectprice' type='button'>109.93</button>;29;
Nice Airport - Cannes;Logistic Europe OU;8;0;0;0.00;0.00;28.00;0.00;29;
Nice Airport - Cannes;TD DRIVER;3;0;0;55.00;0.00;55.00;85.25;29;
Nice Airport - Cannes;TD DRIVER;103;0;0;55.00;0.00;55.00;85.25;29;
Nice Airport - Cannes;M JANIN STEPHANE;3;0;0;70.00;0.00;29.00;90.30;29;
Nice Airport - Cannes;M JANIN STEPHANE;7;0;0;90.00;0.00;29.00;116.10;29;
Nice Airport - Cannes;M JANIN STEPHANE;103;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;M JANIN STEPHANE;107;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;S.A.R.L. CHIC SERVICES C O HERMETY;103;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;S.A.R.L. CHIC SERVICES C O HERMETY;107;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;S.A.R.L. CHIC SERVICES C O HERMETY;119;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;ANTIBES MINICAB SASU;103;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;ANTIBES MINICAB SASU;3;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;ANTIBES MINICAB SASU;106;0;0;0.00;0.00;29.00;0.00;29;
Nice Airport - Cannes;OUESLATI TAOUFIK;3;0;0;0.00;0.00;1000.00;0.00;29;
Nice Airport - Cannes;OUESLATI TAOUFIK;103;0;0;0.00;0.00;1000.00;0.00;29;
Nice Airport - Cannes;Rafael VTC;3;0;0;0.00;0.00;25.00;0.00;29;
Nice Airport - Cannes;Rafael VTC;103;0;0;0.00;0.00;25.00;0.00;29;
Nice Airport - Cannes;FRUJINOIU MARIUS - VTC COTE D AZUR;3;0;0;0.00;0.00;0.00;0.00;29;
Nice Airport - Cannes;TESLAZUR TRANSFER;3;0;0;0.00;0.00;0.00;0.00;29;
Nice Airport - Cannes;<button data-ownerid='3158' data-vehicletype='107' data-driverprice='140' class='selectowner' type='button'>S.A.S. ZEUS LIMOUSINE</button>;107;0;0;140.00;0.00;23.00;<button data-ownerid='3158' data-vehicletype='107' data-driverprice='140' data-price='172.20' class='selectprice' type='button'>172.20</button>;29;
Nice Airport - Cannes;<button data-ownerid='3238' data-vehicletype='4' data-driverprice='64' class='selectowner' type='button'>Transfer4u SARL</button>;4;0;0;64.00;0.00;29.00;<button data-ownerid='3238' data-vehicletype='4' data-driverprice='64' data-price='82.56' class='selectprice' type='button'>82.56</button>;29;
Nice Airport - Cannes;<button data-ownerid='3238' data-vehicletype='8' data-driverprice='90' class='selectowner' type='button'>Transfer4u SARL</button>;8;0;0;90.00;0.00;29.00;<button data-ownerid='3238' data-vehicletype='8' data-driverprice='90' data-price='116.10' class='selectprice' type='button'>116.10</button>;29;
Nice Airport - Cannes;<button data-ownerid='3238' data-vehicletype='106' data-driverprice='85' class='selectowner' type='button'>Transfer4u SARL</button>;106;0;0;85.00;0.00;29.00;<button data-ownerid='3238' data-vehicletype='106' data-driverprice='85' data-price='109.65' class='selectprice' type='button'>109.65</button>;29;
Nice Airport - Cannes;TEST DRIVER;3;0;0;0.00;0.00;5.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;4;0;0;0.00;0.00;5.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;5;0;0;0.00;0.00;5.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;6;0;0;0.00;0.00;5.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;7;0;0;0.00;0.00;5.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;8;0;0;0.00;0.00;5.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;102;0;0;0.00;0.00;0.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;103;0;0;0.00;0.00;0.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;204;0;0;0.00;0.00;0.00;0.00;29;
Nice Airport - Cannes;TEST DRIVER;202;0;0;0.00;0.00;0.00;0.00;29;
Nice Airport - Cannes;Rivierazur Limousines;4;0;0;0.00;0.00;35.00;0.00;29;
Nice Airport - Cannes;Rivierazur Limousines;7;0;0;0.00;0.00;35.00;0.00;29;
Nice Airport - Cannes;<button data-ownerid='3175' data-vehicletype='4' data-driverprice='70' class='selectowner' type='button'>SACHELARU CLAUDIU</button>;4;0;0;70.00;0.00;80.00;<button data-ownerid='3175' data-vehicletype='4' data-driverprice='70' data-price='126.00' class='selectprice' type='button'>126.00</button>;29;
